char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""wireless.ap_19.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_19.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
,,,,,,,,,,,,,
,,#System Date Time,,,,,,,,,,,
"""datetime.type""",0,1,"""""",0,2,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.timezone""",2,0,"""0:00""",4,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.year""",0,0,"""""",1970,2037,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.month""",0,0,"""""",1,12,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.day""",0,0,"""""",1,31,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.hour""",0,0,"""""",0,23,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.minute""",0,0,"""""",0,59,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.second""",0,0,"""""",0,59,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.format""",0,0,"""""",0,3,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""datetime.current.year""",0,0,"""""",1970,2037,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.current.month""",0,0,"""""",1,12,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.current.day""",0,0,"""""",1,31,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.current.hour""",0,0,"""""",0,23,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.current.minute""",0,0,"""""",0,59,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.current.second""",0,0,"""""",0,59,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
,,#datetime.dst.type 0:force to add 1 hr   1:by time frame,,,,,,,,,,,
"""datetime.dst.type""",0,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.start.month""",0,1,"""""",1,12,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.start.week""",0,0,"""""",0,4,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.start.weekday""",0,0,"""""",0,6,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.start.time""",0,0,"""""",0,23,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.end.month""",0,1,"""""",1,12,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.end.week""",0,0,"""""",0,4,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.end.weekday""",0,0,"""""",0,6,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
"""datetime.dst.end.time""",0,0,"""""",0,23,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DATETIME,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,#User Setting,,,,,,,,,,,
"""user.size""",0,10,"""""",1,10,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_0.enabled""",0,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_0.username""",2,,"""admin""",1,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_0.password""",2,,"""admin""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_0.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_1.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_1.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_1.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_1.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_2.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_2.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_2.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_2.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_3.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_3.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_3.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_3.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_4.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_4.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_4.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_4.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_5.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_5.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_5.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_5.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_6.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_6.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_6.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_6.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_7.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_7.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_7.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_7.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_8.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_8.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_8.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_8.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_9.enabled""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_9.username""",2,,"""""",1,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_9.password""",2,,"""""",4,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
"""user_9.userlevel""",0,0,"""""",0,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_USERS,0,0
,,#Network ,,,,,,,,,,,
"""network.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.name""",2,,"""eth0""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.hwaddress""",2,,"""00:02:04:06:08:10""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.ipaddress""",2,,"""192.168.1.200""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.netmask""",2,,"""255.255.0.0""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.gateway""",2,,"""192.168.1.254""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.dhcp""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""network.current.ipaddress""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""network.current.netmask""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""network.current.gateway""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
,,,,,,,,,,,,,
"""ipv6.network.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.name""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.hwaddress""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.ipaddress""",2,,"""fe80::8a83:40ff:fe61:6915""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.netmask""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.gateway""",2,,"""2001:da8:8003:801::1""",7,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.dhcp""",2,,"""1""",0,2,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""ipv6.network.current.ipaddress""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""ipv6.network.current.netmask""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""ipv6.network.current.gateway""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""ipv6.network.prefixlength""",2,,"""64""",0,3,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
,,,,,,,,,,,,,
,,#Network PPPoE,,,,,,,,,,,
"""pppoe.enabled""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""pppoe.username""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""pppoe.password""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""pppoe.smtpserverid""",0,0,"""""",0,3,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
"""pppoe.smtpemail""",2,,"""""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK,0,0
,,#Network Protocol,,,,,,,,,,,
"""http.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""http.advanced""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""http.anonymous""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""http.port""",0,80,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.enabled""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.port""",0,443,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.country""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.province""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.city""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.org""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.unit""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.generic""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.effective""",0,0,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.cert.status""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_HTTP,0,0
"""https.certificate.mode""",0,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,FUNC_GROUP2_NETWORK_HTTPS,0
"""https.enalbe.mode""",0,0,"""0""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,FUNC_GROUP2_NETWORK_HTTPS,0
,,,,,,,,,,,,,
"""ftp.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_FTP,0,0
"""ftp.anonymous""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_FTP,0,0
"""ftp.port""",0,21,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_FTP,0,0
"""rtsp.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.anonymous""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.port""",0,554,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.username""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.password""",2,,"""""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.clientcount""",0,0,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtspoverhttp.port""",0,554,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.multicast.enable""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.multicast.ip""",2,,"""239.0.0.1""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.multicast.vport""",0,10000,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.multicast.aport""",0,10001,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.multicast.profileid""",0,2,"""""",0,65535,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.multicast.path""",2,,"""multicast""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.mtusize""",0,1500,"""""",100,10000,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
"""rtsp.portocol""",0,0,"""""",1,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_RTSP,0,0
,,,,,,,,,,,,,
"""upnp.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_UPNP,0,0
"""arpping.enabled""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_ARPPING,0,0
,,,,,,,,,,,,,
,,# NTP Information,,,,,,,,,,,
"""ntp.enabled""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_NTP,0,0
"""ntp.server""",2,,"""pool.ntp.org""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_NTP,0,0
,,#Dynamic DNS Information,,,,,,,,,,,
"""ddns.enabled""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DDNS,0,0
"""ddns.type""",0,3,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DDNS,0,0
"""ddns.hostname""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DDNS,0,0
"""ddns.username""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DDNS,0,0
"""ddns.password""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DDNS,0,0
"""ddns.status""",0,0,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DDNS,0,0
,,#DNS Information,,,,,,,,,,,
"""dns.server_0""",2,,"""168.95.1.1""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DNS,0,0
"""dns.server_1""",2,,"""168.95.192.1""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_NETWORK_DNS,0,0
"""dns.current.server_0""",2,,"""""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""dns.current.server_1""",2,,"""""",0,64,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
,,#Event Rule,,,,,,,,,,,
,,,,,,,,,,,,,
"""event.size""",0,10,"""""",0,10,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event.prealarm""",0,0,"""""",0,180,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,#enabled 0:Temporal disable 1:Enabled,,,,,,,,,,,
"""event_0.enabled""",1,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,#periodic 0:always 1:schedule,,,,,,,,,,,
"""event_0.periodic""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,#trigger.type 0:Schedule 1:Motion 2:Booting 3:PIR 4:GPIN,,,,,,,,,,,
"""event_0.trigger.type""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.trigger.set""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,#channel set 0 for this platform,,,,,,,,,,,
"""event_0.trigger.channel""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.trigger.gpin""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.trigger.window""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.trigger.volumn""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.upload.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,#servertype 0:ftp 1:http,,,,,,,,,,,
